stories_id,publish_date,title,url,language,ap_syndicated,themes,media_id,media_name,media_url
"1858241857","2021-02-20 11:25:33","Biden Declares Major Disaster In Texas, Orders More Federal Aid","https://www.huffpost.com/entry/biden-major-disaster-texas_n_603133d7c5b673b19b68ac37","en","True","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1858948112","2021-02-21 10:08:10","Merrick Garland Vows To Oversee Prosecution Of Capitol Rioters As Attorney General","https://www.huffpost.com/entry/merrick-garland-ag-confirmation-speech_n_60325d19c5b673b19b691bfb","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1859299202","2021-02-21 22:00:04","‘Allen v. Farrow’ Directors On Tracking A Hollywood Family’s Tragedy","https://www.huffpost.com/entry/allen-v-farrow-woody-allen-mia-farrow-kirby-dick-amy-ziering_n_602fe63fc5b673b19b67f7e1","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1859570525","2021-02-22 05:45:13","Social Media Is Traumatizing Us More Than We Realize","https://www.huffpost.com/entry/social-media-traumatizing_l_602d2c88c5b673b19b654d88","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1859876934","2021-02-22 10:41:05","Alexandria Ocasio-Cortez Raises More Than $5 Million In Relief For Texas Amid Storm Crisis","https://www.huffpost.com/entry/alexandria-ocasio-cortez-texas-fundraising_n_6033b68fc5b66dfc1020359f","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1860804786","2021-02-23 11:49:09","Ted Cruz Calls Cancun Group Text Leaker 'Nasty': 'Just Don’t Be A**holes'","https://www.huffpost.com/entry/ted-cruz-cancun-texas_n_60351af0c5b66dfc1021ad7f","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1861035864","2021-02-23 14:42:12","Joe Biden’s Nominees Of Color Are Facing Outsize Opposition","https://www.huffpost.com/entry/joe-biden-nominees-of-color-opposition_n_60353daac5b66dfc1021deff","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1861035849","2021-02-23 14:41:25","Rep. Deb Haaland Fends Off GOP Attacks At Contentious Confirmation Hearing","https://www.huffpost.com/entry/deb-haaland-confirmation-hearing-day-1-biden-interior_n_603542d3c5b673b19b6ba74a","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1861539162","2021-02-24 04:45:49","Justin Trudeau Makes Subtle ‘Leadership’ Dig At Donald Trump During Joe Biden Call","https://www.huffpost.com/entry/justin-trudeau-donald-trump-climate-joe-biden_n_60361674c5b656e70b92b490","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1862067033","2021-02-24 12:45:12","Paid Leave, Key To Fighting Pandemic, Is Absent From Latest COVID-19 Relief Bill","https://www.huffpost.com/entry/no-paid-leave-coronavirus-relief-bill_n_60367a92c5b6c0f82b49de44","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1862107363","2021-02-24 13:17:24","Former Bush Strategist Responds To Ted Cruz Calling Critics ‘A**holes’: ‘Buy A Mirror’","https://www.huffpost.com/entry/matthew-dowd-ted-cruz-buy-a-mirror_n_60367995c5b62bef3679e9d8","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1862334316","2021-02-24 17:33:30","GOP Science Deniers Lecture Interior Secretary Nominee Deb Haaland On Science","https://www.huffpost.com/entry/gop-senators-deb-haaland-interior-secretary-scienc_n_60359e82c5b6dfb6a7350840","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1862628502","2021-02-25 00:00:06","Banks And Investors Are Still Pouring Billions Into Coal Companies","https://www.huffpost.com/entry/coal-investment-banks-investors-climate-change_n_60368dd1c5b6c68044857b26","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1862821559","2021-02-25 05:45:13","Despite Its Pledges, Shell Funded Anti-Climate Lobbying Last Year","https://www.huffpost.com/entry/shell-climate-lobbying-fossil-fuels_n_602d4530c5b66dfc101baac1","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1862944148","2021-02-25 07:42:43","Pulitzer Prize-Winning Poet Reveals The Trump Prank That Paul McCartney Pulled On Him","https://www.huffpost.com/entry/paul-mccartney-donald-trump-impression_n_603784b2c5b69ac3d35caab9","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1863469935","2021-02-25 12:08:13","Prince Harry And Meghan Markle Support Completion Of Relief Center","https://www.huffpost.com/entry/prince-harry-meghan-markle-relief-center_n_6037d501c5b60d98bec88ef6","en","True","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1863956626","2021-02-26 04:42:28","Trevor Noah Zaps America’s Stuttering Power Grid","https://www.huffpost.com/entry/trevor-noah-electric-grid-america_n_60389f94c5b60d98bec920db","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1864037788","2021-02-26 05:45:19","Cities Voted For Green Building Codes. Now Developers Want To End Voting.","https://www.huffpost.com/entry/climate-green-building-codes_n_60381e23c5b60d98bec8dc7d","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1865046719","2021-02-27 08:00:04","Brazil’s ‘Upside-Down’ Forest Is Facing Devastating Destruction","https://www.huffpost.com/entry/brazil-cerrado-upside-down-forest-destruction_n_603502f6c5b6cc8bbf3e8c55","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1865368757","2021-02-27 17:07:32","Manatee Deaths Are Spiking In Florida","https://www.huffpost.com/entry/manatee-deaths-florida-2021_n_603ab4c5c5b682971500a9f1","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1865416883","2021-02-27 18:04:08","GOP Congressman Skips COVID-19 Relief Vote To Speak At White Nationalist Rally","https://www.huffpost.com/entry/gop-congressman-skips-covid-relief-vote-to-speak-at-white-nationalist-rally_n_603aa71ec5b6d7794adf63d0","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1866966712","2021-03-01 15:52:52","8 Insightful Quotes About Parenthood From Javier Bardem","https://www.huffpost.com/entry/javier-bardem-parenthood-quotes_l_603be5a6c5b6829715010024","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1867128044","2021-03-01 20:03:15","Weekslong Water Crisis Continues In Mississippi, Hitting Black Residents Hardest","https://www.huffpost.com/entry/water-crisis-jackson-mississippi-black-residents_n_603d7d62c5b6829715029845","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1868041177","2021-03-02 16:11:50","Senate Confirms Biden’s Commerce Secretary Pick, R.I. Gov Gina Raimondo","https://www.huffpost.com/entry/senate-confirms-biden-commerce-secretary-gina-raimondo_n_603ea601c5b682971503c245","en","True","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1868677388","2021-03-03 07:30:09","Susan Collins Will Vote For Interior Secretary Nominee Deb Haaland","https://www.huffpost.com/entry/susan-collins-interior-secretary-deb-haaland_n_603e7510c5b6829715039590","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1868900136","2021-03-03 11:00:03","The World Finally Started Cutting Climate Pollution. Now It Needs To Multiply That By 10.","https://www.huffpost.com/entry/global-carbon-emissions_n_603f9b4cc5b6d7794ae34293","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1869735220","2021-03-04 05:45:13","The World’s Largest Intact Forest Is In Danger. Here’s How To Save It.","https://www.huffpost.com/entry/boreal-forest-canada-climate-change-mining_n_603ce62cc5b601179ebf2930","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1869757262","2021-03-04 08:00:16","Paramount+: Everything To Know About The Newest Streaming Service","https://www.huffpost.com/entry/paramount-plus-everything-to-know-streaming-service_n_603d0be5c5b6829715021cc2","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1870074659","2021-03-04 12:09:27","After Championing Greener Building Codes, Local Governments Lose Right To Vote","https://www.huffpost.com/entry/building-codes-international-code-council_n_603fd6b4c5b682971504df8e","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1870121973","2021-03-04 14:14:36","John Kerry Laments ‘4 Terribly Lost Years’ Of Climate Change Setbacks Under Trump","https://www.huffpost.com/entry/john-kerry-climate-change-four-terribly-lost-years_n_604117d9c5b6d7794ae4c016","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1871127893","2021-03-05 13:20:56","The Charming Documentary Where Truffle-Hunting Dogs Are The Stars","https://www.huffpost.com/entry/the-truffle-hunters-documentary-dogs_n_604258f9c5b6429d08331b53","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1871205936","2021-03-05 16:27:18","Pete Buttigieg Wants To Make Transportation In America ‘Sexy’","https://www.huffpost.com/entry/pete-buttigieg-transportation-sexy_n_60428310c5b660a0f3886173","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1871483394","2021-03-06 03:16:07","Tucker Carlson Serves Up Feast Of ‘Partisan Junk Food’ In Stinging Supercut","https://www.huffpost.com/entry/fox-news-tucker-carlson-brianna-keilar-partisan-junk-diet_n_604333e0c5b613cec15dbd9e","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1871941359","2021-03-06 16:33:52","Here’s Why Progressives Should Celebrate The Senate’s COVID-19 Relief Bill","https://www.huffpost.com/entry/senate-democratic-covid-relief-bill-progressive_n_6043d35fc5b60208555eeffb","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1872390895","2021-03-07 08:00:08","Trump Emboldened Extremists. They Could Spell Trouble For Biden’s Interior Department.","https://www.huffpost.com/entry/biden-interior-environmental-agenda-extremism-patriot-movement_n_60424aa3c5b660a0f38814af","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1872448890","2021-03-07 10:09:08","How Republican Politics (And Twitter) Created Ali Alexander, The Man Behind ‘Stop The Steal’","https://www.huffpost.com/entry/republicans-twitter-ali-alexander-stop-the-steal_n_6026fb26c5b6f88289fbab57","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1874323175","2021-03-09 11:45:51","Nevada Democrat Catherine Cortez Masto Is Latest To Back Filibuster Reform","https://www.huffpost.com/entry/catherine-cortez-masto-filibuster_n_6047925ec5b653040034da7b","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1874742990","2021-03-09 22:57:52","People Can't Get Enough Of Rep. Katie Porter Bulldozing This Big Oil Exec","https://www.huffpost.com/entry/katie-porter-big-oil-exec_n_6048243fc5b6cf72d0929289","en","False","","27502","HuffPost","http://www.huffingtonpost.com/#"
"1874759408","2021-01-26 16:35:52","Biden’s Pause On New Oil And Gas Leasing ‘Will Not Significantly Impact’ The Industry | HuffPost","https://www.huffpost.com/entry/joe-biden-oil-industry-climate_n_60107f95c5b61cb9534f322d?ols","en","False","politics and government, oil (petroleum) and gasoline, environment, energy and power, gas (fuel)","27502","HuffPost","http://www.huffingtonpost.com/#"
"1874772878","2021-03-09 23:26:26","Democrats Are Rapidly Evolving On The Filibuster","https://www.huffpost.com/entry/filibuster-senate-democrats-biden_n_60480954c5b65bed87d6d373","en","False","politics and government, law and legislation, united states politics and government, elections, legislatures and parliaments","27502","HuffPost","http://www.huffingtonpost.com/#"
"1875343885","2021-03-10 11:28:26","Living With Fire: What California Can Learn From Native Burns","https://www.huffpost.com/entry/california-wildfires-native-burns_n_604692eec5b69197db28fdd4","en","False","fires and firefighters","27502","HuffPost","http://www.huffingtonpost.com/#"
"1875649887","2021-03-10 18:10:46","Senate Confirms Michael Regan As The Nation’s 16th EPA Administrator","https://www.huffpost.com/entry/michael-regan-epa-confirmed_n_603d8406c5b6ff75ac3ec6ec","en","False","politics and government, medicine and health, environment, air pollution","27502","HuffPost","http://www.huffingtonpost.com/#"
"1876635471","2021-03-11 17:42:23","Cory Booker Says The Filibuster ‘Has To Be Reformed’","https://www.huffpost.com/entry/filibuster-senate-cory-booker_n_604a84c0c5b65bed87d939d5","en","False","politics and government, united states politics and government, elections","27502","HuffPost","http://www.huffingtonpost.com/#"
"1878002121","2021-03-13 08:00:06","How Joe Biden Got Such A Big COVID-19 Bill Through The Senate","https://www.huffpost.com/entry/biden-covid-relief-senate-democratic-majority_n_604bfbd3c5b60e0725f7343d","en","False","politics and government, law and legislation, finances, united states politics and government, budgets and budgeting, medicine and health, editorials, health insurance and managed care, wages and salaries","27502","HuffPost","http://www.huffingtonpost.com/#"
"1877995437","2021-03-13 08:00:06","Rep. Jamaal Bowman Sees Climate As The Next Big Education Push After COVID-19 Reopenings","https://www.huffpost.com/entry/jamaal-bowman-green-new-deal-schools_n_604c3494c5b6cf72d09661cb","en","False","education and schools, finances, budgets and budgeting, environment","27502","HuffPost","http://www.huffingtonpost.com/#"
"1878834387","2021-03-14 13:37:51","Democrats Bank On Relief Aid To Win Back Wary Working Class","https://www.huffpost.com/entry/democrats-bank-on-relief-aid-to-win-back-wary-working-class_n_604e4816c5b636ed337b4b89","en","True","politics and government, finances, united states politics and government, elections, labor","27502","HuffPost","http://www.huffingtonpost.com/#"
"1879673377","2021-03-15 14:04:09","Sen. Calls Out Opposition To Haaland: ‘A Woman Of Color Is Being Held To A Different Standard’","https://www.huffpost.com/entry/senator-tina-smith-deb-haaland-confirmation_n_604f8a1ac5b6cf72d098801c","en","False","politics and government, united states politics and government","27502","HuffPost","http://www.huffingtonpost.com/#"
"1879673374","2021-03-15 13:46:30","‘The Virus Is Protecting Me’: Remote Learning Is Keeping Many Sexual Assault Survivors Safe","https://www.huffpost.com/entry/remote-learning-is-keeping-many-sexual-assault-survivors-safe-title-ix_n_604a6d07c5b65bed87d924d9","en","False","education and schools, computers and the internet, medicine and health, colleges and universities, crime and criminals, sex crimes, diseases and conditions, viruses","27502","HuffPost","http://www.huffingtonpost.com/#"
"1879673368","2021-03-15 13:55:23","Joe Biden’s Legislative Agenda Is About To Grind To A Halt","https://www.huffpost.com/entry/joe-biden-congress-agenda_n_604f6a5fc5b60e0725f94125","en","False","politics and government, law and legislation, finances, united states politics and government, medicine and health","27502","HuffPost","http://www.huffingtonpost.com/#"
"1879851054","2021-03-15 18:21:25","Deb Haaland Makes History As First Native American Cabinet Secretary","https://www.huffpost.com/entry/deb-haaland-interior-secretary-confirmed_n_60397cc2c5b617a7e40db174","en","False","politics and government, appointments and executive changes, indians, american","27502","HuffPost","http://www.huffingtonpost.com/#"
"1880801671","2021-03-16 18:49:54","The Most Consequential Policy In The COVID-19 Relief Law Is Still A Big Mystery","https://www.huffpost.com/entry/child-tax-credit-monthly-payments_n_6051149ac5b6264a8fb79dc6","en","False","politics and government, law and legislation, finances, budgets and budgeting, medicine and health, taxation","27502","HuffPost","http://www.huffingtonpost.com/#"
"1881538041","2021-03-17 13:00:09","43 New Groups Join Anti-Filibuster Coalition As Reform Push Accelerates","https://www.huffpost.com/entry/filibuster-reform-coalition_n_605211afc5b6f2f91a2e0bec","en","False","politics and government, law and legislation, finances, budgets and budgeting, editorials","27502","HuffPost","http://www.huffingtonpost.com/#"
"1882114657","2021-03-18 05:45:05","Scientists Say Jet Fuel Made From Food Waste Could Slash Climate Impact","https://www.huffpost.com/entry/jet-fuel-food-waste-aviation-climate-emissions_n_60524fc4c5b6ce1016440330","en","False","oil (petroleum) and gasoline, global warming, environment, air pollution, food, research, chemistry","27502","HuffPost","http://www.huffingtonpost.com/#"
"1882114653","2021-03-18 05:45:05","The ‘Army Of Environmental Super Voters’ Is Growing And Marching On City Hall","https://www.huffpost.com/entry/environmental-voters_n_60523a97c5b6f2f91a2e4d09","en","False","politics and government, united states politics and government, elections, environment","27502","HuffPost","http://www.huffingtonpost.com/#"
"1960432161","2021-02-18 14:03:40","GOP Senators Attack Biden’s Interior Secretary Pick For Wanting To Protect Land, Air | HuffPost","https://www.huffpost.com/entry/gop-senators-attack-deb-haaland-interior-secretary_n_6022c29ec5b6f38d06e77a24?jyb","en","False","politics and government, united states politics and government, appointments and executive changes","27502","HuffPost","http://www.huffingtonpost.com/#"
"2022121491","2021-02-22 03:00:04","'Allen v. Farrow' Directors On Tracking A Hollywood Family's Tragedy","https://www.huffingtonpost.co.uk/entry/allen-v-farrow-woody-allen-mia-farrow-kirby-dick-amy-ziering_n_602fe63fc5b673b19b67f7e1?ri18n=true","en","False","crime and criminals, sex crimes, child abuse and neglect","27502","HuffPost","http://www.huffingtonpost.com/#"
